Total # of loaded items = 491

Character: `lLink1` (43322)
		`niDEX`                  -> 10
		`nfiDEX`                 -> 24
		`nfiINT`                 -> 4
		`niMaxHP`                -> 200
		`niPAD`                  -> 2
		`niPDD`                  -> 65
		`nfiPDD`                 -> 40
		`nfiSpeed`               -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #10

		`liSN`                   -> 1278789582195998720
		`nExGradeOption`         -> 1073033184
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Battle Gloves
		`nPosition`              -> 15
		`nRUC`                   -> 6
		`niSTR`                  -> 11
		`nfiSTR`                 -> 8
		`niDEX`                  -> 10
		`nfiDEX`                 -> 12
		`nfiINT`                 -> 12
		`nfiLUK`                 -> 24
		`niMaxHP`                -> 200
		`niPAD`                  -> 2
		`nfiMAD`                 -> 4
		`niPDD`                  -> 65
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #11

		`liSN`                   -> 1278789593109577728
		`nExGradeOption`         -> 122112103
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Utgard Two-handed Sword
		`nPosition`              -> 16
		`nRUC`                   -> 8
		`nfiMaxHP`               -> 1260
		`nfiMaxMP`               -> 840
		`niPAD`                  -> 122
		`nfiReduceReq`           -> 10
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #12

		`liSN`                   -> 1278789597815586816
		`nExGradeOption`         -> 114182015024
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Battle Helm
		`nPosition`              -> 17
		`nRUC`                   -> 9
		`niSTR`                  -> 16
		`niDEX`                  -> 10
		`nfiDEX`                 -> 40
		`nfiINT`                 -> 32
		`niMaxHP`                -> 150
		`niMaxMP`                -> 150
		`nfiMaxMP`               -> 1680
		`nfiMAD`                 -> 2
		`niPDD`                  -> 225
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nOption1`               -> STR: +4% 
		`nOption2`               -> DEX: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #13

		`liSN`                   -> 1278789597815586819
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pure Gold Body Frame
		`nPosition`              -> 18
		`nRUC`                   -> 3
		`niMaxHP`                -> 300
		`niPDD`                  -> 60
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #14

		`liSN`                   -> 1278789620297056256
		`nExGradeOption`         -> 111184021
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Sentinel Boots
		`nPosition`              -> 19
		`nRUC`                   -> 6
		`niSTR`                  -> 9
		`niDEX`                  -> 10
		`nfiINT`                 -> 8
		`nfiMaxMP`               -> 420
		`niPAD`                  -> 1
		`nfiMAD`                 -> 4
		`niPDD`                  -> 80
		`niSpeed`                -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #15

		`liSN`                   -> 1278789555667025920
		`nExGradeOption`         -> 104085
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Utgard Dual Bowguns
		`nCUC`                   -> 8
		`niSTR`                  -> 25
		`niDEX`                  -> 33
		`nfiDEX`                 -> 20
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 130
		`nfiMaxHP`               -> 1680
		`niMaxMP`                -> 130
		`niPAD`                  -> 175
		`niSpeed`                -> 14
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #16

		`liSN`                   -> 1283883643454029824
		`nExGradeOption`         -> 183075065
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Sentinel Cap
		`nCUC`                   -> 9
		`niSTR`                  -> 40
		`nfiSTR`                 -> 20
		`niDEX`                  -> 68
		`nfiDEX`                 -> 20
		`nfiINT`                 -> 20
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 550
		`niMaxMP`                -> 280
		`nfiMAD`                 -> 3
		`niPDD`                  -> 308
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #17

		`liSN`                   -> 1283885774915436544
		`nExGradeOption`         -> 83101244044
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Sentinel Boots
		`nCUC`                   -> 6
		`niSTR`                  -> 34
		`nfiSTR`                 -> 16
		`niDEX`                  -> 53
		`nfiDEX`                 -> 28
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 310
		`nfiMaxHP`               -> 420
		`niMaxMP`                -> 130
		`niPAD`                  -> 1
		`niPDD`                  -> 154
		`niSpeed`                -> 8
		`niJump`                 -> 3
		`nfiStatR`               -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #18

		`liSN`                   -> 1283883971570237442
		`nExGradeOption`         -> 204065
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Sentinel Cape
		`nCUC`                   -> 7
		`niSTR`                  -> 29
		`nfiSTR`                 -> 20
		`niDEX`                  -> 50
		`niINT`                  -> 4
		`niLUK`                  -> 4
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 340
		`niMaxMP`                -> 130
		`niPDD`                  -> 271
		`niJump`                 -> 4
		`nfiJump`                -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #19

		`liSN`                   -> 1282849247494078470
		`nExGradeOption`         -> 175134033245
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Mechanator Pendant
		`nCUC`                   -> 2
		`niSTR`                  -> 35
		`niDEX`                  -> 37
		`niINT`                  -> 37
		`niLUK`                  -> 35
		`nfiLUK`                 -> 21
		`niMaxHP`                -> 380
		`niMaxMP`                -> 380
		`niPAD`                  -> 1
		`nfiPAD`                 -> 5
		`niMAD`                  -> 1
		`niPDD`                  -> 158
		`nfiPDD`                 -> 28
		`nfiStatR`               -> 5
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #20

		`liSN`                   -> 1281840900556914692
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 31
		`niINT`                  -> 31
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #21

		`liSN`                   -> 1282177255942049800
		`nExGradeOption`         -> 203054033124
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 5
		`niSTR`                  -> 35
		`nfiSTR`                 -> 12
		`niDEX`                  -> 30
		`niINT`                  -> 30
		`nfiINT`                 -> 12
		`niLUK`                  -> 30
		`nfiLUK`                 -> 18
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiJump`                -> 3
		`nfiReduceReq`           -> 20
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #22

		`liSN`                   -> 1283853018915340292
		`nExGradeOption`         -> 195023035115
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`niDEX`                  -> 28
		`niINT`                  -> 25
		`nfiINT`                 -> 18
		`niLUK`                  -> 25
		`nfiLUK`                 -> 30
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`nfiMaxMP`               -> 1500
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiSpeed`               -> 5
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #23

		`liSN`                   -> 1283744965742264325
		`nExGradeOption`         -> 53073204065
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Dea Sidus Earring
		`nCUC`                   -> 6
		`niSTR`                  -> 33
		`nfiSTR`                 -> 32
		`niDEX`                  -> 43
		`nfiDEX`                 -> 12
		`niINT`                  -> 33
		`nfiINT`                 -> 24
		`niLUK`                  -> 33
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 255
		`niMaxMP`                -> 155
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 78
		`nfiJump`                -> 4
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nCHUC`                  -> 11
		`nOption1`               -> DEX: +13 
		`nOption2`               -> STR: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #24

		`liSN`                   -> 1281950165296676874
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Royal Black Metal Shoulder
		`nCUC`                   -> 1
		`niSTR`                  -> 38
		`niDEX`                  -> 38
		`niINT`                  -> 38
		`niLUK`                  -> 40
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`niPDD`                  -> 170
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #25

		`liSN`                   -> 1283883412133969920
		`nExGradeOption`         -> 14114071094
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Pensalir Sentinel Suit
		`nCUC`                   -> 10
		`niSTR`                  -> 43
		`niDEX`                  -> 75
		`nfiDEX`                 -> 36
		`nfiINT`                 -> 20
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 430
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 1680
		`niPAD`                  -> 1
		`niPDD`                  -> 537
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #26

		`liSN`                   -> 1279676800196345876
		`nExGradeOption`         -> 43183195175
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Zakum's Poisonic Dual Bowguns
		`nPosition`              -> 20
		`nCUC`                   -> 7
		`niSTR`                  -> 25
		`nfiSTR`                 -> 9
		`niDEX`                  -> 25
		`nfiDEX`                 -> 9
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 146
		`nfiPAD`                 -> 19
		`nfiMAD`                 -> 10
		`nfiSpeed`               -> 5
		`nBDR`                   -> 10
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #27

		`liSN`                   -> 1278792205959626752
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Arcane Symbol
		`niDEX`                  -> 300
		`nItemState`             -> 4352
		`nArcaneForce`           -> 30
		`nArcaneExp`             -> 1
		`nArcaneLevel`           -> 1
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `ILink2` (58959)
Account:   `Noex` (297)

	Equip Item #28

		`liSN`                   -> 1290760921811206146
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 58959
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> ILink2


Character: `lLink5` (60939)
Account:   `Noex` (297)

	Equip Item #29

		`liSN`                   -> 1290760923237269504
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 60939
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLink5


Character: `lLink6` (60983)
Account:   `Noex` (297)

	Equip Item #30

		`liSN`                   -> 1290760923258241029
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 60983
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLink6


Character: `lLink7` (61039)
Account:   `Noex` (297)

	Equip Item #31

		`liSN`                   -> 1290760923295989764
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 61039
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLink7


Character: `lLink8` (63851)
Account:   `Noex` (297)

	Equip Item #32

		`liSN`                   -> 1290760924961128449
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 63851
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLink8


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #33

		`liSN`                   -> 1267701793878654979
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Silver Blossom Ring
		`nPosition`              -> 8
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 30
		`niINT`                  -> 30
		`niLUK`                  -> 32
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 17
		`nCHUC`                  -> 10
		`nOption1`               -> LUK: +13 
		`nOption2`               -> LUK: +6 
		`nOption3`               -> INT: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #34

		`liSN`                   -> 1268381123885600773
		`nExGradeOption`         -> 43113074063
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 1
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`nfiSTR`                 -> 18
		`niDEX`                  -> 30
		`nfiDEX`                 -> 21
		`niINT`                  -> 30
		`nfiINT`                 -> 12
		`niLUK`                  -> 35
		`nfiLUK`                 -> 9
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 990
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #35

		`liSN`                   -> 1268381123885600772
		`nExGradeOption`         -> 194045183203
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nPosition`              -> 3
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`nfiSTR`                 -> 15
		`niDEX`                  -> 25
		`nfiDEX`                 -> 15
		`niINT`                  -> 25
		`niLUK`                  -> 28
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`nfiMAD`                 -> 3
		`niPDD`                  -> 144
		`nfiSpeed`               -> 4
		`nfiJump`                -> 3
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #36

		`liSN`                   -> 1268374238730059779
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Mano Fan Tassel
		`nPosition`              -> 22
		`niDEX`                  -> 3
		`niLUK`                  -> 3
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Critical Rate: +12% 
		`nOption2`               -> Boss Monster Damage: +30% 
		`nOption3`               -> Ignore Monster DEF: +30% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #37

		`liSN`                   -> 1268374238730059778
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #38

		`liCashItemSN`           -> 1268378435936579584
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Red Ribbon
		`nRUC`                   -> 7
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #39

		`liCashItemSN`           -> 1268681712188256256
		`ftDateExpire`           -> 1599336665809
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Transparent Eye Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #40

		`liCashItemSN`           -> 1268681733059112960
		`ftDateExpire`           -> 1599336670845
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Transparent Earrings
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #41

		`liCashItemSN`           -> 1268681746925481984
		`ftDateExpire`           -> 1599336674092
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Transparent Shoes
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #42

		`liCashItemSN`           -> 1268681724175577088
		`ftDateExpire`           -> 1599336668667
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Transparent Gloves
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #43

		`liSN`                   -> 1268756108315672576
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Deluxe Android (M)
		`nPosition`              -> 32
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #44

		`liSN`                   -> 1268032287455518720
		`nExGradeOption`         -> 125185094024
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Will o' the Wisps
		`nPosition`              -> 5
		`nRUC`                   -> 5
		`niSTR`                  -> 7
		`niDEX`                  -> 7
		`niINT`                  -> 7
		`nfiINT`                 -> 44
		`niLUK`                  -> 7
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 100
		`niMaxMP`                -> 100
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nfiMAD`                 -> 5
		`niPDD`                  -> 100
		`nfiReduceReq`           -> 25
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #45

		`liSN`                   -> 1268443405848084489
		`nExGradeOption`         -> 33244053104
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nPosition`              -> 4
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`nfiSTR`                 -> 9
		`niDEX`                  -> 25
		`niINT`                  -> 25
		`nfiINT`                 -> 9
		`niLUK`                  -> 28
		`nfiLUK`                 -> 18
		`niMaxHP`                -> 85
		`nfiMaxHP`               -> 1200
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiStatR`               -> 4
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 19
		`nCHUC`                  -> 8
		`nOption1`               -> LUK: +10% 
		`nOption2`               -> All Stats: +4% 
		`nOption3`               -> Max MP: +7% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #46

		`liSN`                   -> 1268031967983771653
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Crystal Ventus Badge
		`niSTR`                  -> 9
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niSpeed`                -> 10
		`niJump`                 -> 10
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #47

		`liSN`                   -> 1268816524681093121
		`nExGradeOption`         -> 245085104193
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Dominator Pendant
		`nPosition`              -> 13
		`nCUC`                   -> 7
		`niSTR`                  -> 72
		`niDEX`                  -> 72
		`nfiDEX`                 -> 20
		`niINT`                  -> 72
		`niLUK`                  -> 72
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 460
		`nfiMaxHP`               -> 1680
		`niMaxMP`                -> 460
		`niPAD`                  -> 24
		`niMAD`                  -> 24
		`niPDD`                  -> 488
		`niSpeed`                -> 21
		`nfiSpeed`               -> 3
		`niJump`                 -> 14
		`nIUC`                   -> 2
		`nfiStatR`               -> 5
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 12
